model_id,base_seed,time_role,origin_year_month,intent_rows,complete_case_rows,noneligible_rows,noneligible_fraction
P1,314159,training,1973-05,1,1,0,0.0
P1,314159,training,1973-06,1,1,0,0.0
P1,314159,training,1973-07,1,1,0,0.0
P1,314159,training,1973-08,1,1,0,0.0
P1,314159,training,1973-09,1,1,0,0.0
P1,314159,training,1973-10,1,1,0,0.0
P1,314159,training,1973-11,1,1,0,0.0
P1,314159,training,1973-12,1,1,0,0.0
P1,314159,training,1974-01,1,1,0,0.0
P1,314159,training,1974-02,1,1,0,0.0
P1,314159,training,1974-03,4,4,0,0.0
P1,314159,training,1974-04,5,5,0,0.0
P1,314159,training,1974-05,5,5,0,0.0
P1,314159,training,1974-06,5,5,0,0.0
P1,314159,training,1974-07,5,5,0,0.0
P1,314159,training,1974-08,5,5,0,0.0
P1,314159,training,1974-09,5,5,0,0.0
P1,314159,training,1974-10,5,4,1,0.2
P1,314159,training,1974-11,4,3,1,0.25
P1,314159,training,1974-12,3,0,3,1.0
P1,314159,training,1975-06,1,1,0,0.0
P1,314159,training,1975-07,1,1,0,0.0
P1,314159,training,1975-08,1,1,0,0.0
P1,314159,training,1975-09,1,1,0,0.0
P1,314159,training,1975-10,1,1,0,0.0
P1,314159,training,1975-11,1,1,0,0.0
P1,314159,training,1975-12,1,1,0,0.0
P1,314159,training,1976-01,1,1,0,0.0
P1,314159,training,1976-02,1,1,0,0.0
P1,314159,training,1976-03,1,1,0,0.0
P1,314159,training,1976-04,1,1,0,0.0
P1,314159,training,1976-05,1,1,0,0.0
P1,314159,training,1976-06,1,1,0,0.0
P1,314159,training,1976-07,1,1,0,0.0
P1,314159,training,1976-08,1,1,0,0.0
P1,314159,training,1976-09,1,1,0,0.0
P1,314159,training,1976-10,1,1,0,0.0
P1,314159,training,1976-11,1,1,0,0.0
P1,314159,training,1976-12,1,1,0,0.0
P1,314159,training,1977-01,1,1,0,0.0
P1,314159,training,1977-02,1,1,0,0.0
P1,314159,training,1977-03,1,1,0,0.0
P1,314159,training,1977-04,1,1,0,0.0
P1,314159,training,1977-05,1,1,0,0.0
P1,314159,training,1977-06,1,1,0,0.0
P1,314159,training,1977-07,1,1,0,0.0
P1,314159,training,1977-08,1,1,0,0.0
P1,314159,training,1977-09,1,1,0,0.0
P1,314159,training,1977-10,1,1,0,0.0
P1,314159,training,1977-11,1,1,0,0.0
P1,314159,training,1977-12,1,0,1,1.0
P1,314159,training,1978-12,2,2,0,0.0
P1,314159,training,1979-01,3,1,2,0.6666666666666666
P1,314159,training,1979-02,1,1,0,0.0
P1,314159,training,1979-03,1,1,0,0.0
P1,314159,training,1979-04,1,1,0,0.0
P1,314159,training,1979-05,1,1,0,0.0
P1,314159,training,1979-06,1,1,0,0.0
P1,314159,training,1979-07,1,1,0,0.0
P1,314159,training,1979-08,1,1,0,0.0
P1,314159,training,1979-09,1,1,0,0.0
P1,314159,training,1979-10,1,1,0,0.0
P1,314159,training,1979-11,1,1,0,0.0
P1,314159,training,1979-12,1,1,0,0.0
P1,314159,training,1980-01,1,1,0,0.0
P1,314159,training,1980-02,1,1,0,0.0
P1,314159,training,1980-12,6,6,0,0.0
P1,314159,training,1981-01,6,6,0,0.0
P1,314159,training,1981-02,6,6,0,0.0
P1,314159,training,1981-03,7,7,0,0.0
P1,314159,training,1981-04,7,7,0,0.0
P1,314159,training,1981-05,8,8,0,0.0
P1,314159,training,1981-06,8,8,0,0.0
P1,314159,training,1981-07,8,8,0,0.0
P1,314159,training,1981-08,9,9,0,0.0
P1,314159,training,1981-09,9,9,0,0.0
P1,314159,training,1981-10,9,9,0,0.0
P1,314159,training,1981-11,9,2,7,0.7777777777777778
P1,314159,training,1981-12,1,1,0,0.0
P1,314159,training,1982-01,1,1,0,0.0
P1,314159,training,1982-02,1,1,0,0.0
P1,314159,training,1982-03,1,1,0,0.0
P1,314159,training,1982-04,1,1,0,0.0
P1,314159,training,1982-05,1,1,0,0.0
P1,314159,training,1982-06,1,1,0,0.0
P1,314159,training,1982-07,4,4,0,0.0
P1,314159,training,1982-08,6,6,0,0.0
P1,314159,training,1982-09,1,0,1,1.0
P1,314159,training,1982-12,4,4,0,0.0
P1,314159,training,1983-01,5,5,0,0.0
P1,314159,training,1983-02,5,4,1,0.2
P1,314159,training,1983-03,4,4,0,0.0
P1,314159,training,1983-04,4,4,0,0.0
P1,314159,training,1983-05,4,4,0,0.0
P1,314159,training,1983-06,4,4,0,0.0
P1,314159,training,1983-07,4,4,0,0.0
P1,314159,training,1983-08,4,4,0,0.0
P1,314159,training,1983-09,4,4,0,0.0
P1,314159,training,1983-10,10,4,6,0.6
P1,314159,training,1983-11,4,4,0,0.0
P1,314159,training,1983-12,24,24,0,0.0
P1,314159,training,1984-01,24,24,0,0.0
P1,314159,training,1984-02,24,24,0,0.0
P1,314159,training,1984-03,26,26,0,0.0
P1,314159,training,1984-04,26,26,0,0.0
P1,314159,training,1984-05,26,26,0,0.0
P1,314159,training,1984-06,26,26,0,0.0
P1,314159,training,1984-07,26,26,0,0.0
P1,314159,training,1984-08,27,27,0,0.0
P1,314159,training,1984-09,27,20,7,0.25925925925925924
P1,314159,training,1984-10,20,14,6,0.3
P1,314159,training,1984-11,14,14,0,0.0
P1,314159,training,1984-12,14,14,0,0.0
P1,314159,training,1985-01,14,14,0,0.0
P1,314159,training,1985-02,14,14,0,0.0
P1,314159,training,1985-03,14,14,0,0.0
P1,314159,training,1985-04,14,14,0,0.0
P1,314159,training,1985-05,14,7,7,0.5
P1,314159,training,1985-06,7,4,3,0.42857142857142855
P1,314159,training,1985-07,3,2,1,0.3333333333333333
P1,314159,training,1985-08,2,2,0,0.0
P1,314159,training,1985-09,2,2,0,0.0
P1,314159,training,1985-10,2,2,0,0.0
P1,314159,training,1985-11,2,2,0,0.0
P1,314159,training,1985-12,2,2,0,0.0
P1,314159,training,1986-01,2,2,0,0.0
P1,314159,training,1986-02,2,2,0,0.0
P1,314159,training,1986-03,2,2,0,0.0
P1,314159,training,1986-04,2,2,0,0.0
P1,314159,training,1986-05,2,2,0,0.0
P1,314159,training,1986-06,3,3,0,0.0
P1,314159,training,1986-07,7,7,0,0.0
P1,314159,training,1986-08,8,8,0,0.0
P1,314159,training,1986-09,8,6,2,0.25
P1,314159,training,1986-10,6,6,0,0.0
P1,314159,training,1986-11,8,8,0,0.0
P1,314159,training,1986-12,8,8,0,0.0
P1,314159,training,1987-01,8,8,0,0.0
P1,314159,training,1987-02,8,5,3,0.375
P1,314159,training,1987-03,7,7,0,0.0
P1,314159,training,1987-04,9,9,0,0.0
P1,314159,training,1987-05,9,9,0,0.0
P1,314159,training,1987-06,9,9,0,0.0
P1,314159,training,1987-07,9,9,0,0.0
P1,314159,training,1987-08,9,9,0,0.0
P1,314159,training,1987-09,9,9,0,0.0
P1,314159,training,1987-10,9,7,2,0.2222222222222222
P1,314159,training,1987-11,7,7,0,0.0
P1,314159,training,1987-12,7,7,0,0.0
P1,314159,training,1988-01,16,14,2,0.125
P1,314159,training,1988-02,14,14,0,0.0
P1,314159,training,1988-03,24,23,1,0.041666666666666664
P1,314159,training,1988-04,24,24,0,0.0
P1,314159,training,1988-05,24,24,0,0.0
P1,314159,training,1988-06,24,20,4,0.16666666666666666
P1,314159,training,1988-07,20,20,0,0.0
P1,314159,training,1988-08,23,23,0,0.0
P1,314159,training,1988-09,24,23,1,0.041666666666666664
P1,314159,training,1988-10,24,23,1,0.041666666666666664
P1,314159,training,1988-11,28,27,1,0.03571428571428571
P1,314159,training,1988-12,27,27,0,0.0
P1,314159,training,1989-01,33,33,0,0.0
P1,314159,training,1989-02,33,32,1,0.030303030303030304
P1,314159,training,1989-03,32,31,1,0.03125
P1,314159,training,1989-04,32,32,0,0.0
P1,314159,training,1989-05,43,31,12,0.27906976744186046
P1,314159,training,1989-06,31,31,0,0.0
P1,314159,training,1989-07,32,32,0,0.0
P1,314159,training,1989-08,31,31,0,0.0
P1,314159,training,1989-09,31,31,0,0.0
P1,314159,training,1989-10,30,29,1,0.03333333333333333
P1,314159,training,1989-11,29,29,0,0.0
P1,314159,training,1989-12,30,30,0,0.0
P1,314159,training,1990-01,30,18,12,0.4
P1,314159,training,1990-02,18,14,4,0.2222222222222222
P1,314159,training,1990-03,14,14,0,0.0
P1,314159,training,1990-04,14,14,0,0.0
P1,314159,training,1990-05,14,14,0,0.0
P1,314159,training,1990-06,14,14,0,0.0
P1,314159,training,1990-07,14,14,0,0.0
P1,314159,training,1990-08,14,14,0,0.0
P1,314159,training,1990-09,14,14,0,0.0
P1,314159,training,1990-10,16,16,0,0.0
P1,314159,training,1990-11,19,19,0,0.0
P1,314159,training,1990-12,20,20,0,0.0
P1,314159,training,1991-01,18,17,1,0.05555555555555555
P1,314159,training,1991-02,29,20,9,0.3103448275862069
P1,314159,training,1991-03,25,18,7,0.28
P1,314159,training,1991-04,22,22,0,0.0
P1,314159,training,1991-05,22,21,1,0.045454545454545456
P1,314159,training,1991-06,21,21,0,0.0
P1,314159,training,1991-07,20,20,0,0.0
P1,314159,training,1991-08,19,19,0,0.0
P1,314159,training,1991-09,20,20,0,0.0
P1,314159,training,1991-10,21,12,9,0.42857142857142855
P1,314159,training,1991-11,12,12,0,0.0
P1,314159,training,1991-12,13,12,1,0.07692307692307693
P1,314159,training,1992-01,12,9,3,0.25
P1,314159,training,1992-02,9,9,0,0.0
P1,314159,training,1992-03,11,10,1,0.09090909090909091
P1,314159,training,1992-04,7,7,0,0.0
P1,314159,training,1992-05,7,7,0,0.0
P1,314159,training,1992-06,7,5,2,0.2857142857142857
P1,314159,training,1992-07,5,5,0,0.0
P1,314159,training,1992-08,5,5,0,0.0
P1,314159,training,1992-09,5,2,3,0.6
P1,314159,training,1992-10,2,2,0,0.0
P1,314159,training,1992-11,5,5,0,0.0
P1,314159,training,1992-12,6,6,0,0.0
P1,314159,training,1993-01,6,6,0,0.0
P1,314159,training,1993-02,7,7,0,0.0
P1,314159,training,1993-03,9,9,0,0.0
P1,314159,training,1993-04,9,9,0,0.0
P1,314159,training,1993-05,9,9,0,0.0
P1,314159,training,1993-06,9,9,0,0.0
P1,314159,training,1993-07,11,11,0,0.0
P1,314159,training,1993-08,11,7,4,0.36363636363636365
P1,314159,training,1993-09,10,10,0,0.0
P1,314159,training,1993-10,10,10,0,0.0
P1,314159,training,1993-11,10,10,0,0.0
P1,314159,training,1993-12,15,12,3,0.2
P1,314159,training,1994-01,12,12,0,0.0
P1,314159,training,1994-02,12,12,0,0.0
P1,314159,training,1994-03,13,9,4,0.3076923076923077
P1,314159,training,1994-04,9,9,0,0.0
P1,314159,training,1994-05,9,9,0,0.0
P1,314159,training,1994-06,9,9,0,0.0
P1,314159,training,1994-07,11,11,0,0.0
P1,314159,training,1994-08,11,11,0,0.0
P1,314159,training,1994-09,13,13,0,0.0
P1,314159,training,1994-10,13,4,9,0.6923076923076923
P1,314159,training,1994-11,2,2,0,0.0
P1,314159,training,1994-12,2,1,1,0.5
P1,314159,training,1995-01,1,1,0,0.0
P1,314159,training,1995-02,1,1,0,0.0
P1,314159,training,1995-03,1,1,0,0.0
P1,314159,training,1995-04,1,1,0,0.0
P1,314159,training,1995-05,5,5,0,0.0
P1,314159,training,1995-06,5,5,0,0.0
P1,314159,training,1995-07,5,5,0,0.0
P1,314159,training,1995-08,5,5,0,0.0
P1,314159,training,1995-09,7,7,0,0.0
P1,314159,training,1995-10,7,7,0,0.0
P1,314159,training,1995-11,9,5,4,0.4444444444444444
P1,314159,training,1995-12,5,5,0,0.0
P1,314159,training,1996-01,5,5,0,0.0
P1,314159,training,1996-02,2,2,0,0.0
P1,314159,training,1996-03,13,13,0,0.0
P1,314159,training,1996-04,13,13,0,0.0
P1,314159,training,1996-05,13,13,0,0.0
P1,314159,training,1996-06,13,13,0,0.0
P1,314159,training,1996-07,13,13,0,0.0
P1,314159,training,1996-08,13,13,0,0.0
P1,314159,training,1996-09,13,12,1,0.07692307692307693
P1,314159,training,1996-10,17,15,2,0.11764705882352941
P1,314159,training,1996-11,16,16,0,0.0
P1,314159,training,1996-12,18,18,0,0.0
P1,314159,training,1997-01,21,21,0,0.0
P1,314159,training,1997-02,21,21,0,0.0
P1,314159,training,1997-03,20,20,0,0.0
P1,314159,training,1997-04,9,9,0,0.0
P1,314159,training,1997-05,9,9,0,0.0
P1,314159,training,1997-06,9,9,0,0.0
P1,314159,training,1997-07,9,9,0,0.0
P1,314159,training,1997-08,9,9,0,0.0
P1,314159,training,1997-09,9,9,0,0.0
P1,314159,training,1997-10,12,12,0,0.0
P1,314159,training,1997-11,13,6,7,0.5384615384615384
P1,314159,training,1997-12,7,6,1,0.14285714285714285
P1,314159,training,1998-01,6,5,1,0.16666666666666666
P1,314159,training,1998-02,6,6,0,0.0
P1,314159,training,1998-03,6,2,4,0.6666666666666666
P1,314159,training,1998-04,2,2,0,0.0
P1,314159,training,1998-05,2,2,0,0.0
P1,314159,training,1998-06,2,2,0,0.0
P1,314159,training,1998-07,2,2,0,0.0
P1,314159,training,1998-08,2,2,0,0.0
P1,314159,training,1998-09,2,2,0,0.0
P1,314159,training,1998-10,2,2,0,0.0
P1,314159,training,1998-11,4,2,2,0.5
P1,314159,training,1998-12,22,21,1,0.045454545454545456
P1,314159,training,1999-01,21,21,0,0.0
P1,314159,training,1999-02,18,18,0,0.0
P1,314159,training,1999-03,19,17,2,0.10526315789473684
P1,314159,training,1999-04,17,17,0,0.0
P1,314159,training,1999-05,7,7,0,0.0
P1,314159,training,1999-06,7,7,0,0.0
P1,314159,training,1999-07,7,7,0,0.0
P1,314159,training,1999-08,7,2,5,0.7142857142857143
P1,314159,training,1999-09,2,2,0,0.0
P1,314159,training,1999-10,2,1,1,0.5
P1,314159,training,1999-11,2,2,0,0.0
P1,314159,training,1999-12,3,3,0,0.0
P1,314159,training,2000-01,3,3,0,0.0
P1,314159,training,2000-02,3,3,0,0.0
P1,314159,training,2000-03,3,3,0,0.0
P1,314159,training,2000-04,3,3,0,0.0
P1,314159,training,2000-05,5,5,0,0.0
P1,314159,training,2000-06,5,5,0,0.0
P1,314159,training,2000-07,5,5,0,0.0
P1,314159,training,2000-08,5,5,0,0.0
P1,314159,training,2000-09,5,5,0,0.0
P1,314159,training,2000-10,5,5,0,0.0
P1,314159,training,2000-11,5,5,0,0.0
P1,314159,training,2000-12,5,5,0,0.0
P1,314159,training,2001-01,9,9,0,0.0
P1,314159,training,2001-02,9,1,8,0.8888888888888888
P1,314159,training,2001-03,1,1,0,0.0
P1,314159,training,2001-04,1,1,0,0.0
P1,314159,training,2001-05,1,1,0,0.0
P1,314159,training,2001-06,1,1,0,0.0
P1,314159,training,2001-07,1,1,0,0.0
P1,314159,training,2001-08,1,1,0,0.0
P1,314159,training,2001-09,3,3,0,0.0
P1,314159,training,2001-10,3,3,0,0.0
P1,314159,training,2001-11,2,2,0,0.0
P1,314159,training,2001-12,2,2,0,0.0
P1,314159,training,2002-01,3,3,0,0.0
P1,314159,training,2002-02,3,3,0,0.0
P1,314159,training,2002-03,12,12,0,0.0
P1,314159,training,2002-04,12,12,0,0.0
P1,314159,training,2002-05,14,13,1,0.07142857142857142
P1,314159,training,2002-06,13,13,0,0.0
P1,314159,training,2002-07,20,19,1,0.05
P1,314159,training,2002-08,18,18,0,0.0
P1,314159,training,2002-09,26,26,0,0.0
P1,314159,training,2002-10,22,21,1,0.045454545454545456
P1,314159,training,2002-11,24,24,0,0.0
P1,314159,training,2002-12,26,23,3,0.11538461538461539
P1,314159,training,2003-01,24,24,0,0.0
P1,314159,training,2003-02,28,28,0,0.0
P1,314159,training,2003-03,28,26,2,0.07142857142857142
P1,314159,training,2003-04,26,26,0,0.0
P1,314159,training,2003-05,26,23,3,0.11538461538461539
P1,314159,training,2003-06,21,19,2,0.09523809523809523
P1,314159,training,2003-07,19,17,2,0.10526315789473684
P1,314159,training,2003-08,18,18,0,0.0
P1,314159,training,2003-09,19,19,0,0.0
P1,314159,training,2003-10,19,19,0,0.0
P1,314159,training,2003-11,30,29,1,0.03333333333333333
P1,314159,training,2003-12,30,28,2,0.06666666666666667
P1,314159,training,2004-01,27,27,0,0.0
P1,314159,training,2004-02,28,28,0,0.0
P1,314159,training,2004-03,28,28,0,0.0
P1,314159,training,2004-04,27,27,0,0.0
P1,314159,training,2004-05,28,24,4,0.14285714285714285
P1,314159,training,2004-06,22,22,0,0.0
P1,314159,training,2004-07,23,21,2,0.08695652173913043
P1,314159,training,2004-08,22,10,12,0.5454545454545454
P1,314159,training,2004-09,10,7,3,0.3
P1,314159,training,2004-10,8,8,0,0.0
P1,314159,training,2004-11,8,8,0,0.0
P1,314159,training,2004-12,11,10,1,0.09090909090909091
P1,314159,training,2005-01,11,11,0,0.0
P1,314159,training,2005-02,12,12,0,0.0
P1,314159,training,2005-03,12,10,2,0.16666666666666666
P1,314159,training,2005-04,11,11,0,0.0
P1,314159,training,2005-05,12,12,0,0.0
P1,314159,training,2005-06,17,17,0,0.0
P1,314159,training,2005-07,18,18,0,0.0
P1,314159,training,2005-08,23,23,0,0.0
P1,314159,training,2005-09,41,41,0,0.0
P1,314159,training,2005-10,38,37,1,0.02631578947368421
P1,314159,training,2005-11,40,40,0,0.0
P1,314159,training,2005-12,51,51,0,0.0
P1,314159,training,2006-01,50,50,0,0.0
P1,314159,training,2006-02,61,61,0,0.0
P1,314159,training,2006-03,60,59,1,0.016666666666666666
P1,314159,training,2006-04,57,56,1,0.017543859649122806
P1,314159,training,2006-05,51,48,3,0.058823529411764705
P1,314159,training,2006-06,49,48,1,0.02040816326530612
P1,314159,training,2006-07,50,50,0,0.0
P1,314159,training,2006-08,48,48,0,0.0
P1,314159,training,2006-09,55,31,24,0.43636363636363634
P1,314159,training,2006-10,32,31,1,0.03125
P1,314159,training,2006-11,31,30,1,0.03225806451612903
P1,314159,training,2006-12,36,36,0,0.0
P1,314159,training,2007-01,37,37,0,0.0
P1,314159,training,2007-02,44,44,0,0.0
P1,314159,training,2007-03,45,45,0,0.0
P1,314159,training,2007-04,44,44,0,0.0
P1,314159,training,2007-05,51,42,9,0.17647058823529413
P1,314159,training,2007-06,41,41,0,0.0
P1,314159,training,2007-07,41,41,0,0.0
P1,314159,training,2007-08,41,41,0,0.0
P1,314159,training,2007-09,51,43,8,0.1568627450980392
P1,314159,training,2007-10,44,44,0,0.0
P1,314159,training,2007-11,44,43,1,0.022727272727272728
P1,314159,training,2007-12,45,43,2,0.044444444444444446
P1,314159,training,2008-01,42,40,2,0.047619047619047616
P1,314159,training,2008-02,39,38,1,0.02564102564102564
P1,314159,training,2008-03,38,36,2,0.05263157894736842
P1,314159,training,2008-04,35,35,0,0.0
P1,314159,training,2008-05,37,36,1,0.02702702702702703
P1,314159,training,2008-06,39,39,0,0.0
P1,314159,training,2008-07,46,46,0,0.0
P1,314159,training,2008-08,47,47,0,0.0
P1,314159,training,2008-09,49,42,7,0.14285714285714285
P1,314159,training,2008-10,43,43,0,0.0
P1,314159,training,2008-11,40,40,0,0.0
P1,314159,training,2008-12,50,49,1,0.02
P1,314159,training,2009-01,52,40,12,0.23076923076923078
P1,314159,training,2009-02,42,39,3,0.07142857142857142
P1,314159,training,2009-03,39,29,10,0.2564102564102564
P1,314159,training,2009-04,29,26,3,0.10344827586206896
P1,314159,training,2009-05,25,25,0,0.0
P1,314159,training,2009-06,25,22,3,0.12
P1,314159,training,2009-07,21,20,1,0.047619047619047616
P1,314159,training,2009-08,23,21,2,0.08695652173913043
P1,314159,training,2009-09,22,22,0,0.0
P1,314159,training,2009-10,22,14,8,0.36363636363636365
P1,314159,training,2009-11,14,14,0,0.0
P1,314159,training,2009-12,14,14,0,0.0
P1,314159,training,2010-01,14,14,0,0.0
P1,314159,training,2010-02,14,14,0,0.0
P1,314159,training,2010-03,14,14,0,0.0
P1,314159,training,2010-04,16,16,0,0.0
P1,314159,training,2010-05,17,17,0,0.0
P1,314159,training,2010-06,24,24,0,0.0
P1,314159,training,2010-07,26,26,0,0.0
P1,314159,training,2010-08,25,25,0,0.0
P1,314159,training,2010-09,26,26,0,0.0
P1,314159,training,2010-10,26,26,0,0.0
P1,314159,training,2010-11,27,26,1,0.037037037037037035
P1,314159,training,2010-12,27,25,2,0.07407407407407407
P1,314159,training,2011-01,27,25,2,0.07407407407407407
P1,314159,training,2011-02,26,26,0,0.0
P1,314159,training,2011-03,27,27,0,0.0
P1,314159,training,2011-04,31,31,0,0.0
P1,314159,training,2011-05,31,31,0,0.0
P1,314159,training,2011-06,31,29,2,0.06451612903225806
P1,314159,training,2011-07,28,28,0,0.0
P1,314159,training,2011-08,29,28,1,0.034482758620689655
P1,314159,training,2011-09,28,27,1,0.03571428571428571
P1,314159,training,2011-10,28,27,1,0.03571428571428571
P1,314159,training,2011-11,29,29,0,0.0
P1,314159,training,2011-12,31,26,5,0.16129032258064516
P1,314159,training,2012-01,18,17,1,0.05555555555555555
P1,314159,training,2012-02,17,17,0,0.0
P1,314159,training,2012-03,18,18,0,0.0
P1,314159,training,2012-04,18,18,0,0.0
P1,314159,training,2012-05,17,17,0,0.0
P1,314159,training,2012-06,19,19,0,0.0
P1,314159,training,2012-07,19,9,10,0.5263157894736842
P1,314159,training,2012-08,6,5,1,0.16666666666666666
P1,314159,training,2012-09,2,2,0,0.0
P1,314159,training,2012-10,2,2,0,0.0
P1,314159,training,2012-11,2,2,0,0.0
P1,314159,training,2012-12,2,1,1,0.5
P1,314159,training,2013-01,1,1,0,0.0
P1,314159,training,2013-02,2,2,0,0.0
P1,314159,training,2013-03,2,2,0,0.0
P1,314159,training,2013-04,2,2,0,0.0
P1,314159,training,2013-05,2,2,0,0.0
P1,314159,training,2013-06,2,2,0,0.0
P1,314159,training,2013-07,2,2,0,0.0
P1,314159,training,2013-08,8,8,0,0.0
P1,314159,training,2013-09,26,26,0,0.0
P1,314159,training,2013-10,27,27,0,0.0
P1,314159,training,2013-11,28,27,1,0.03571428571428571
P1,314159,training,2013-12,27,26,1,0.037037037037037035
P1,314159,training,2014-01,27,27,0,0.0
P1,314159,training,2014-02,27,27,0,0.0
P1,314159,training,2014-03,27,26,1,0.037037037037037035
P1,314159,training,2014-04,27,27,0,0.0
P1,314159,training,2014-05,29,29,0,0.0
P1,314159,training,2014-06,33,30,3,0.09090909090909091
P1,314159,training,2014-07,33,29,4,0.12121212121212122
P1,314159,training,2014-08,29,29,0,0.0
P1,314159,training,2014-09,29,29,0,0.0
P1,314159,training,2014-10,24,24,0,0.0
P1,314159,training,2014-11,25,24,1,0.04
P1,314159,training,2014-12,11,11,0,0.0
P1,314159,training,2015-01,12,11,1,0.08333333333333333
P1,314159,training,2015-02,11,11,0,0.0
P1,314159,training,2015-03,10,9,1,0.1
P1,314159,training,2015-04,11,7,4,0.36363636363636365
P1,314159,training,2015-05,12,12,0,0.0
P1,314159,training,2015-06,11,11,0,0.0
P1,314159,training,2015-07,11,11,0,0.0
P1,314159,training,2015-08,12,12,0,0.0
P1,314159,training,2015-09,12,11,1,0.08333333333333333
P1,314159,training,2015-10,11,11,0,0.0
P1,314159,training,2015-11,13,12,1,0.07692307692307693
P1,314159,training,2015-12,24,24,0,0.0
P1,314159,training,2016-01,23,23,0,0.0
P1,314159,training,2016-02,26,26,0,0.0
P1,314159,training,2016-03,28,28,0,0.0
P1,314159,training,2016-04,29,29,0,0.0
P1,314159,training,2016-05,29,29,0,0.0
P1,314159,training,2016-06,33,27,6,0.18181818181818182
P1,314159,training,2016-07,27,27,0,0.0
P1,314159,training,2016-08,27,27,0,0.0
P1,314159,training,2016-09,29,27,2,0.06896551724137931
P1,314159,training,2016-10,27,27,0,0.0
P1,314159,training,2016-11,27,27,0,0.0
P1,314159,training,2016-12,27,26,1,0.037037037037037035
P1,314159,training,2017-01,26,26,0,0.0
P1,314159,training,2017-02,27,26,1,0.037037037037037035
P1,314159,training,2017-03,26,24,2,0.07692307692307693
P1,314159,training,2017-04,26,26,0,0.0
P1,314159,training,2017-05,30,30,0,0.0
P1,314159,training,2017-06,33,33,0,0.0
P1,314159,training,2017-07,36,33,3,0.08333333333333333
P1,314159,training,2017-08,35,35,0,0.0
P1,314159,training,2017-09,34,34,0,0.0
P1,314159,training,2017-10,37,37,0,0.0
P1,314159,training,2017-11,45,44,1,0.022222222222222223
P1,314159,training,2017-12,54,47,7,0.12962962962962962
P1,314159,training,2018-01,47,45,2,0.0425531914893617
P1,314159,training,2018-02,49,49,0,0.0
P1,314159,training,2018-03,55,55,0,0.0
P1,314159,training,2018-04,54,53,1,0.018518518518518517
P1,314159,training,2018-05,58,58,0,0.0
P1,314159,training,2018-06,62,62,0,0.0
P1,314159,training,2018-07,61,46,15,0.2459016393442623
P1,314159,training,2018-08,46,35,11,0.2391304347826087
P1,314159,training,2018-09,44,43,1,0.022727272727272728
P1,20260612,calibration_threshold,2021-01,28,28,0,0.0
P1,20260612,calibration_threshold,2021-02,28,28,0,0.0
P1,20260612,calibration_threshold,2021-03,40,37,3,0.075
P1,20260612,calibration_threshold,2021-04,37,33,4,0.10810810810810811
P1,20260612,calibration_threshold,2021-05,36,36,0,0.0
P1,20260612,calibration_threshold,2021-06,38,35,3,0.07894736842105263
